name,invasive
163,1.8467792628484858e-08
164,0.9973192811012268
165,1.0
166,0.008649958297610283
167,0.8803372979164124
168,0.9999903440475464
169,0.8751357197761536
170,0.9983406066894531
171,3.9486081959694275e-08
172,1.0
173,0.5445481538772583
174,0.11236807703971863
175,0.00017632970411796123
176,2.3804494486689975e-10
177,1.96967123167191e-10
178,0.9976673126220703
179,0.9999991655349731
180,0.9988499879837036
181,0.9996354579925537
182,0.9999479055404663
183,0.7735008597373962
184,0.713810384273529
185,0.21944613754749298
186,0.9779704213142395
187,0.9999998807907104
188,4.603304842021316e-05
189,1.0
190,0.9999935626983643
191,0.10995124280452728
192,1.0
193,0.9999988079071045
194,0.999996542930603
195,3.0198708600437385e-07
196,0.9899517893791199
197,7.44823728382471e-06
198,0.33923548460006714
199,4.7472531150560826e-05
200,0.006069663912057877
201,9.891053372074743e-21
202,1.0
203,8.943258578142377e-09
204,4.076025541394079e-12
205,0.7105565071105957
206,0.9999969005584717
207,0.9999953508377075
208,0.6581833958625793
209,1.0
210,0.9999854564666748
211,0.06369097530841827
212,0.9999603033065796
213,0.7076758146286011
214,0.9928818941116333
215,2.284804984098443e-11
216,0.44500038027763367
217,1.0
218,0.0038113880436867476
219,1.6532208491071287e-08
220,1.0
221,1.0
222,0.9999998807907104
223,1.0
224,0.9999921321868896
225,1.0
226,0.1857278198003769
227,0.9999998807907104
228,0.5559335350990295
229,0.9999873638153076
230,0.9999504089355469
231,0.37576937675476074
232,0.786680281162262
233,0.1077088713645935
234,1.0
235,0.9999992847442627
236,0.8590190410614014
237,0.9999998807907104
238,1.0
239,1.0
240,0.9998375177383423
241,2.3424081518896855e-06
242,0.0015905307373031974
243,0.06459945440292358
244,0.998904824256897
245,0.9999992847442627
246,0.999037504196167
247,1.0
248,0.535315752029419
249,1.0
250,1.0
251,0.009348741732537746
252,0.999998927116394
253,5.792467742439522e-13
254,1.2610831268133893e-09
255,0.032759055495262146
256,0.9995442032814026
257,0.9924766421318054
258,1.344078827969497e-05
259,0.9892560243606567
260,0.1728854775428772
261,1.0
262,0.999954104423523
263,0.7345098257064819
264,0.866175651550293
265,0.9999741315841675
266,0.997605562210083
267,0.0010470702545717359
268,0.13709956407546997
269,0.9999985694885254
270,1.0
271,0.9999781847000122
272,0.999806821346283
273,0.99908447265625
274,0.9999992847442627
275,1.0
276,0.0001368654047837481
277,1.662402127067253e-07
278,1.0
279,1.0
280,0.006141149904578924
281,0.8982536196708679
282,0.9893922805786133
283,0.98391193151474
284,1.7837812824050836e-11
285,0.9999998807907104
286,0.007407178170979023
287,0.9307955503463745
288,0.8496788144111633
289,1.0
290,7.109877270261578e-11
291,1.0
292,1.0047508112620562e-05
293,0.9975595474243164
294,0.9079795479774475
295,1.0
296,0.0008300035842694342
297,0.4756210148334503
298,0.03309297561645508
299,0.9965448975563049
300,2.312260979661331e-16
301,0.14568623900413513
302,0.9901248216629028
303,0.04347847029566765
304,1.0
305,1.0
306,0.9999998807907104
307,7.676896530028898e-06
308,0.9999991655349731
309,0.9974076151847839
310,0.9999998807907104
311,0.00048064786824397743
312,0.9999998807907104
313,1.0
314,0.9275789856910706
315,0.9885640144348145
316,0.6588338017463684
317,0.9999912977218628
318,0.9999991655349731
319,1.0
320,0.9796182513237
321,1.0
322,1.0
323,7.639382965862751e-05
324,6.265099550262221e-09
325,6.158949690870941e-05
326,0.9999998807907104
327,0.0001416962913936004
328,1.0
329,1.0
330,1.0
331,0.03494960814714432
332,7.978909479788854e-07
333,0.9687280058860779
334,0.00026731632533483207
335,0.3205111026763916
336,0.0038762670010328293
337,0.9993768334388733
338,0.9989209175109863
339,0.9840261936187744
340,0.9999969005584717
341,0.0012049019569531083
342,0.02371974289417267
343,1.0
344,0.00982911791652441
345,0.9999440908432007
346,0.012405790388584137
347,1.0
348,0.14167121052742004
349,0.003237452358007431
350,1.0
351,0.2155306041240692
352,1.0
353,0.999153733253479
354,0.856389045715332
355,0.9999998807907104
356,0.006031440570950508
357,0.008400902152061462
358,0.9999401569366455
359,0.03267733007669449
360,0.9630191922187805
361,0.9997047781944275
362,0.9494410753250122
363,1.0
364,0.9998383522033691
365,1.0
366,0.9922260046005249
367,0.9992530941963196
368,0.36877503991127014
369,1.0
370,1.0
371,0.9284312129020691
372,0.9999492168426514
373,0.16567380726337433
374,0.9975553154945374
375,0.9999805688858032
376,0.9999998807907104
377,0.8171111941337585
378,0.03834530711174011
379,1.0
380,0.08165592700242996
381,0.9445237517356873
382,0.9992443323135376
383,1.0
384,0.9999562501907349
385,3.6960860597901046e-05
386,0.9997358918190002
387,0.0061600119806826115
388,0.9999878406524658
389,0.7750232815742493
390,1.0
391,0.1252899020910263
392,0.99873286485672
393,1.2306911401083198e-07
394,0.9998600482940674
395,1.0
396,0.025510238483548164
397,1.0
398,0.08984629064798355
399,1.0
400,0.9999420642852783
401,0.9999747276306152
402,0.34570932388305664
403,0.9993743300437927
404,0.006243889220058918
405,0.9999445676803589
406,0.8768843412399292
407,0.9972739815711975
408,0.805397093296051
409,1.0
410,0.00659775547683239
411,9.194593076244928e-06
412,0.9979640245437622
413,0.9968445301055908
414,1.0
415,0.3586755096912384
416,0.05335506424307823
417,0.9999966621398926
418,0.9969407320022583
419,0.9991980195045471
420,1.0
421,0.24174490571022034
422,0.030982252210378647
423,0.9999995231628418
424,1.2125977999488669e-10
425,1.0
426,0.9345318078994751
427,0.5097680687904358
428,1.0
429,0.9998860359191895
430,0.8640599846839905
431,0.004463252145797014
432,1.0
433,0.12724126875400543
434,0.9635484218597412
435,1.0
436,1.0
437,0.004088844638317823
438,1.0
439,1.0
440,0.9317575693130493
441,1.0
442,0.7094113230705261
443,0.9965266585350037
444,0.9984151124954224
445,0.9958133101463318
446,0.9999821186065674
447,1.0
448,0.45379963517189026
449,0.9993852376937866
450,1.0
451,1.0
452,0.9715484976768494
453,0.006874125450849533
454,0.023497093468904495
455,1.0
456,0.054394498467445374
457,1.0
458,2.069559246198338e-10
459,0.9999992847442627
460,0.00011295118747511879
461,1.0
462,0.1637277603149414
463,0.9999923706054688
464,0.9295985698699951
465,0.9999703168869019
466,0.9999972581863403
467,0.9999994039535522
468,1.0
469,0.9996128678321838
470,0.9971277117729187
471,0.9999988079071045
472,0.9995474219322205
473,1.038092977978522e-05
474,0.9999947547912598
475,6.423095442187332e-07
476,0.9980327486991882
477,0.9979863166809082
478,0.99998939037323
479,1.0
480,0.003152368124574423
481,1.0
482,0.001351674203760922
483,0.9999985694885254
484,0.9939876794815063
485,0.007593573071062565
486,1.0
487,0.01615877076983452
488,0.0005626680795103312
489,2.730398773564957e-05
490,1.5660539247619454e-06
491,0.23254239559173584
492,0.12274540960788727
493,0.8468103408813477
494,1.0
495,0.9999476671218872
496,1.0
497,0.9999933242797852
498,3.5027707667723007e-07
499,0.5462812185287476
500,0.8220305442810059
501,0.000446376419859007
502,0.0004084819520357996
503,0.999998927116394
504,1.0
505,0.00419310899451375
506,0.9992308616638184
507,0.5076672434806824
508,1.0
509,0.7265852689743042
510,0.9999983310699463
511,0.9999998807907104
512,0.9991378784179688
513,0.47385212779045105
514,1.0
515,0.999176561832428
516,2.1195111798988364e-07
517,0.9909449815750122
518,0.9305616021156311
519,0.0001068572819349356
520,0.0380733348429203
521,5.1196002459619194e-05
522,0.18710127472877502
523,0.10253310948610306
524,1.0
525,0.39684876799583435
526,1.0
527,1.0
528,1.0
529,1.063635179932021e-09
530,0.9740884304046631
531,0.999295711517334
532,0.9999866485595703
533,0.04958510771393776
534,0.999997615814209
535,0.9999990463256836
536,1.049218970610073e-15
537,0.011798501014709473
538,0.9993253946304321
539,0.9600276350975037
540,0.6745482683181763
541,1.0
542,4.676760363508947e-05
543,0.9991227984428406
544,0.9587093591690063
545,1.0
546,0.997658371925354
547,0.9999980926513672
548,0.05970742180943489
549,1.0
550,0.9994157552719116
551,0.43014615774154663
552,1.0
553,0.9999594688415527
554,2.4655244956761635e-08
555,0.9998138546943665
556,2.0529999744667293e-07
557,1.0
558,0.9999428987503052
559,0.9999995231628418
560,7.413094135699794e-05
561,1.0
562,0.9999984502792358
563,5.050469591150186e-13
564,1.208541378083794e-09
565,0.9999078512191772
566,0.03451526165008545
567,1.0
568,0.7440937757492065
569,1.0
570,1.0
571,0.9992088675498962
572,0.6776167750358582
573,0.8097949624061584
574,9.896787378238514e-05
575,0.33337661623954773
576,1.0
577,0.9998973608016968
578,0.9920925498008728
579,0.8181226253509521
580,1.0856684995452781e-10
581,1.0
582,1.0
583,9.722232789499685e-05
584,0.7786065340042114
585,0.9999006986618042
586,1.0
587,0.260485976934433
588,0.9677172899246216
589,2.13750172406435e-05
590,0.0005183973698876798
591,4.302978251491396e-10
592,2.1768269675703777e-07
593,1.0
594,0.9990922212600708
595,1.0
596,0.9999994039535522
597,0.9672585725784302
598,0.9894130825996399
599,0.19867047667503357
600,1.850007174653001e-05
601,0.37478670477867126
602,1.0
603,0.9997326731681824
604,0.9956731200218201
605,0.1831793338060379
606,0.0005055430810898542
607,0.9999992847442627
608,0.9999998807907104
609,0.999994158744812
610,0.9415054321289062
611,0.0007675323286093771
612,0.9511652588844299
613,0.7713302373886108
614,0.9998387098312378
615,1.0
616,0.004501088056713343
617,1.0
618,0.9999988079071045
619,1.0
620,0.01580979861319065
621,0.9122099876403809
622,0.9999997615814209
623,1.0
624,2.672285726035284e-09
625,2.1795918314637674e-07
626,0.9999988079071045
627,0.9336079955101013
628,1.0
629,0.01588101126253605
630,0.998675525188446
631,1.0
632,1.0
633,1.0
634,0.9518119692802429
635,0.9999991655349731
636,0.0047483560629189014
637,0.938234269618988
638,0.9842032194137573
639,1.0
640,0.9999918937683105
641,0.00012114766286686063
642,0.9999998807907104
643,1.0
644,0.9999071359634399
645,0.9989676475524902
646,0.004667142406105995
647,7.999855711204873e-08
648,0.9988837838172913
649,0.9999996423721313
650,1.6583643969170225e-07
651,1.0
652,1.0
653,0.9826369881629944
654,0.9983593821525574
655,0.9999991655349731
656,0.00725239934399724
657,0.9944816827774048
658,0.9979032278060913
659,0.7489929795265198
660,0.9999929666519165
661,0.989860475063324
662,0.5147319436073303
663,0.003415415296331048
664,1.0
665,0.9994552731513977
666,1.0
667,0.9999995231628418
668,1.0
669,9.126221266342327e-05
670,0.9994826316833496
671,5.334483722807537e-12
672,1.0
673,0.8367627263069153
674,0.9996848106384277
675,1.0
676,0.9999550580978394
677,0.9999984502792358
678,0.056934550404548645
679,0.9629903435707092
680,1.0
681,0.11916909366846085
682,0.9989894032478333
683,0.999826967716217
684,1.3999251757823572e-10
685,0.999797523021698
686,0.01041296124458313
687,1.2945825834942415e-11
688,0.7659561038017273
689,2.332870963073219e-06
690,0.9686694741249084
691,0.9999896287918091
692,0.11152762174606323
693,1.0
694,1.0
695,0.9982378482818604
696,1.0
697,0.9969213008880615
698,0.004074193071573973
699,0.9971038699150085
700,0.999955415725708
701,1.0
702,0.9709839224815369
703,0.9999996423721313
704,0.9575724005699158
705,0.34333905577659607
706,1.0
707,0.9999998807907104
708,1.0
709,0.005818734411150217
710,5.790889101575658e-09
711,1.0
712,1.0
713,0.14874175190925598
714,1.0
715,0.7277693152427673
716,0.010742684826254845
717,1.0
718,0.026675976812839508
719,0.028544949367642403
720,0.9813459515571594
721,0.9999864101409912
722,0.9933839440345764
723,0.00019357312703505158
724,0.002957355696707964
725,0.0004978957585990429
726,0.29016008973121643
727,0.9992923736572266
728,3.1807314371690154e-05
729,2.2900922047597305e-08
730,0.9999992847442627
731,1.1335787775124118e-07
732,0.9991000890731812
733,1.0
734,0.9983317255973816
735,0.9989759922027588
736,1.0
737,0.9999988079071045
738,0.9740134477615356
739,0.014694945886731148
740,1.0
741,1.0
742,6.22640064507074e-11
743,0.003918652422726154
744,1.5656282936760135e-09
745,1.0
746,0.052382856607437134
747,0.9999971389770508
748,1.0
749,0.9493127465248108
750,0.9999998807907104
751,0.9929866194725037
752,0.0001534950570203364
753,0.03498297184705734
754,1.1634643897195929e-06
755,0.9647403359413147
756,0.9832615256309509
757,0.9998676776885986
758,0.3499267101287842
759,0.9996008276939392
760,0.8927328586578369
761,0.00027364600100554526
762,0.9999916553497314
763,0.12882524728775024
764,1.0
765,0.9999996423721313
766,0.7323900461196899
767,0.7602944374084473
768,1.0
769,8.427879727435084e-09
770,0.9999890327453613
771,0.9988551139831543
772,0.9998797178268433
773,1.0
774,1.0
775,0.9999004602432251
776,0.28882479667663574
777,0.9960625767707825
778,0.9999921321868896
779,1.0
780,1.0
781,0.00017157039837911725
782,0.281252384185791
783,0.015411023050546646
784,0.975969135761261
785,1.0
786,0.30506327748298645
787,0.9999837875366211
788,0.0006066545029170811
789,8.855747385405621e-11
790,0.9963221549987793
791,0.999998927116394
792,0.9203284382820129
793,6.822686771101871e-08
794,0.9999890327453613
795,0.3876444101333618
796,0.9998890161514282
797,0.9999998807907104
798,7.834601274225861e-05
799,1.0
800,8.91650706762448e-05
801,0.03308903053402901
802,0.011588177643716335
803,1.0
804,0.013278023339807987
805,1.0
806,0.9999991655349731
807,0.9999988079071045
808,3.442776375095491e-08
809,0.5727823376655579
810,0.0024896529503166676
811,0.9999997615814209
812,0.6893521547317505
813,1.0
814,0.9886707067489624
815,0.8514097929000854
816,0.9999760389328003
817,0.3065457344055176
818,0.9997244477272034
819,1.2204957045014453e-07
820,0.9999992847442627
821,0.6516667604446411
822,0.24580736458301544
823,0.9995935559272766
824,1.0
825,0.6953948736190796
826,0.9999936819076538
827,5.092324339983634e-09
828,1.0651511956893955e-06
829,0.998325765132904
830,1.8086478148493512e-10
831,0.9995920062065125
832,6.545034557348117e-05
833,0.9993770718574524
834,6.244243309083686e-07
835,9.256295743398368e-05
836,0.9624262452125549
837,0.999510645866394
838,6.613311565040192e-10
839,0.999971866607666
840,0.9997518658638
841,0.9955887794494629
842,0.001886832877062261
843,0.9999679327011108
844,1.0
845,0.48000919818878174
846,0.27920952439308167
847,0.895152747631073
848,9.67915402725339e-05
849,1.0
850,0.9990789890289307
851,1.0
852,0.9923763871192932
853,1.0
854,0.9009004831314087
855,0.002013314748182893
856,0.9999744892120361
857,0.010302162729203701
858,0.0016650637844577432
859,0.9992771744728088
860,1.0
861,0.0014193503884598613
862,0.9983556866645813
863,0.9999818801879883
864,0.6586536169052124
865,0.9999934434890747
866,0.9953252077102661
867,0.921185314655304
868,0.9954597353935242
869,1.0
870,0.9999998807907104
871,0.012965106405317783
872,1.0
873,0.28970858454704285
874,0.15488214790821075
875,1.0
876,0.9999967813491821
877,0.9999834299087524
878,0.012011469341814518
879,4.857033218286233e-06
880,0.9999990463256836
881,2.1146193830645643e-05
882,0.9999998807907104
883,0.9987296462059021
884,1.0
885,0.8374015688896179
886,2.741592106758617e-05
887,0.9741654396057129
888,0.004611773882061243
889,0.21955709159374237
890,0.9996821880340576
891,1.0
892,0.9999997615814209
893,1.0
894,1.0
895,1.0
896,0.9994940757751465
897,1.0
898,4.698197386687752e-10
899,1.0
900,0.9952208399772644
901,1.0
902,0.012441770173609257
903,0.9999775886535645
904,0.999995231628418
905,2.2411742975236848e-05
906,0.6810009479522705
907,0.11538022756576538
908,0.004278751090168953
909,1.0
910,0.9999661445617676
911,0.9999521970748901
912,0.6178861856460571
913,0.9999977350234985
914,1.8743066126925e-11
915,0.8615521192550659
916,1.0
917,0.9999998807907104
918,1.5731126040918753e-05
919,0.9999983310699463
920,0.9999595880508423
921,1.0
922,0.00014340487541630864
923,0.9696783423423767
924,0.9999967813491821
925,1.0
926,0.9981156587600708
927,0.0016964587848633528
928,0.08693887293338776
929,1.0
930,1.0
931,0.0003546185325831175
932,0.0012580892071127892
933,0.00022098571935202926
934,1.0
935,5.449492527986877e-05
936,0.00011165413889102638
937,0.9999991655349731
938,0.5619632601737976
939,1.2334553822768157e-08
940,1.0
941,5.424730109560016e-10
942,0.9997027516365051
943,0.9856235980987549
944,7.814762881253046e-08
945,6.094066407058563e-07
946,0.9972424507141113
947,0.9999022483825684
948,0.995359480381012
949,0.999998927116394
950,0.347724050283432
951,0.9999939203262329
952,0.9999998807907104
953,1.0
954,0.0006869310163892806
955,0.9819404482841492
956,0.0018488086061552167
957,0.0004234045627526939
958,0.9948118925094604
959,0.9891392588615417
960,1.0
961,1.0
962,0.9971376657485962
963,1.0
964,0.8006073236465454
965,0.00028805143665522337
966,1.0
967,0.9999994039535522
968,0.9842341542243958
969,0.34651508927345276
970,1.0
971,4.5472609011554255e-10
972,0.9999983310699463
973,0.00030551227973774076
974,0.20482590794563293
975,0.9999995231628418
976,1.0
977,8.265147357633396e-07
978,1.0
979,2.14730718539613e-07
980,0.001338040572591126
981,0.9995810389518738
982,0.5958970189094543
983,0.45777595043182373
984,0.9786896109580994
985,0.055720891803503036
986,0.990642249584198
987,1.0
988,1.1363975005451721e-07
989,1.0
990,1.0
991,0.04450865089893341
992,0.9999984502792358
993,0.9999998807907104
994,0.9887229204177856
995,0.9999822378158569
996,9.174466413242044e-07
997,0.8830995559692383
998,0.9999996423721313
999,1.0
1000,0.9998584985733032
1001,0.23005510866641998
1002,9.915271448335261e-07
1003,0.9999977350234985
1004,1.0
1005,0.37115028500556946
1006,0.9619992971420288
1007,0.9280943870544434
1008,0.9999285936355591
1009,1.0
1010,1.0
1011,0.004135731142014265
1012,5.993169907014817e-07
1013,0.9997557997703552
1014,4.547361243112391e-07
1015,0.5698308944702148
1016,0.011176424100995064
1017,0.127986878156662
1018,0.16838693618774414
1019,0.9999998807907104
1020,0.9882787466049194
1021,0.008382641710340977
1022,0.9997530579566956
1023,0.2722351849079132
1024,0.9929786324501038
1025,0.9997170567512512
1026,0.9999998807907104
1027,0.9999951124191284
1028,6.839458860374847e-11
1029,0.9837231636047363
1030,0.9991317391395569
1031,0.8263140320777893
1032,0.9999746084213257
1033,0.7773306965827942
1034,0.020460300147533417
1035,0.7433599829673767
1036,0.24010708928108215
1037,1.0
1038,4.9642017074802425e-06
1039,0.9999995231628418
1040,0.887893557548523
1041,7.72570007967488e-10
1042,1.0
1043,1.0
1044,0.9988973140716553
1045,0.9990127086639404
1046,1.0
1047,0.9999997615814209
1048,0.9656885266304016
1049,0.9639487862586975
1050,1.0
1051,0.9998751878738403
1052,1.0608229786157608e-05
1053,0.0007465634262189269
1054,1.0
1055,0.001544734463095665
1056,0.9998928308486938
1057,1.0
1058,1.0
1059,0.9996787309646606
1060,1.0
1061,9.206638060277328e-05
1062,1.0
1063,5.621981813419552e-07
1064,0.9999998807907104
1065,1.0
1066,0.9990957975387573
1067,6.194289653649321e-06
1068,0.9954193830490112
1069,0.995722770690918
1070,0.9980078339576721
1071,1.0
1072,0.9999723434448242
1073,0.9994586110115051
1074,1.0
1075,1.0
1076,0.9997826218605042
1077,0.9999932050704956
1078,0.0002062920102616772
1079,1.0
1080,1.0
1081,0.9977082014083862
1082,0.9999997615814209
1083,0.12216056883335114
1084,1.0
1085,1.0
1086,0.6098825931549072
1087,0.9810633659362793
1088,2.472002961440012e-05
1089,1.0
1090,0.9999995231628418
1091,1.0
1092,0.8234485387802124
1093,1.0
1094,1.0
1095,0.9950370192527771
1096,0.9999827146530151
1097,0.9992455244064331
1098,0.10514028370380402
1099,0.0658377856016159
1100,1.0
1101,0.9999798536300659
1102,0.3682478666305542
1103,0.7259946465492249
1104,0.04649703949689865
1105,1.8313134222790731e-16
1106,0.9999901056289673
1107,0.999969482421875
1108,0.9999479055404663
1109,0.00021137864678166807
1110,0.9992584586143494
1111,6.997856871748809e-08
1112,1.0
1113,0.9280269145965576
1114,0.9999990463256836
1115,0.9999368190765381
1116,0.9997623562812805
1117,1.0
1118,0.9999954700469971
1119,7.908203998031567e-17
1120,0.046048372983932495
1121,0.0010957812191918492
1122,0.9999849796295166
1123,0.0543457493185997
1124,0.9690744876861572
1125,0.9720160365104675
1126,0.9985445737838745
1127,0.9888762831687927
1128,1.0
1129,0.999954104423523
1130,3.681705129565671e-05
1131,0.9999779462814331
1132,1.0
1133,0.0015322106191888452
1134,0.911731481552124
1135,0.9691426753997803
1136,0.9999812841415405
1137,1.0
1138,3.828520278581493e-10
1139,1.0
1140,0.007567808963358402
1141,0.3941788375377655
1142,0.9999995231628418
1143,0.9998844861984253
1144,0.9999998807907104
1145,0.934325098991394
1146,0.06303469091653824
1147,0.9974147081375122
1148,0.7550182342529297
1149,6.322603667285875e-07
1150,0.9999997615814209
1151,1.0
1152,1.0
1153,0.9547696709632874
1154,0.9999983310699463
1155,0.9993656277656555
1156,1.0
1157,0.8918145895004272
1158,0.7576156258583069
1159,7.659903349122033e-05
1160,0.9998039603233337
1161,1.0
1162,1.0
1163,0.999982476234436
1164,6.979471796515757e-13
1165,0.9195379614830017
1166,0.9990069270133972
1167,0.9999998807907104
1168,1.0
1169,3.290990946425154e-07
1170,3.5782552032515014e-08
1171,0.8799974918365479
1172,0.999990701675415
1173,1.0
1174,0.05717380717396736
1175,0.0020427610725164413
1176,0.9999991655349731
1177,2.619490935273916e-08
1178,0.9979667663574219
1179,1.0
1180,0.999990701675415
1181,1.0
1182,0.9980542659759521
1183,0.0024082311429083347
1184,1.0
1185,0.008969837799668312
1186,0.9999983310699463
1187,1.0
1188,9.352075780455493e-10
1189,6.037013111637179e-10
1190,0.9381328821182251
1191,1.9179442478645115e-09
1192,0.9999741315841675
1193,0.9999858140945435
1194,0.010975544340908527
1195,0.0002716408343985677
1196,1.0
1197,1.0
1198,0.99620121717453
1199,0.9998507499694824
1200,1.0
1201,1.0
1202,0.00017037169891409576
1203,0.000793259940110147
1204,1.4070266161070322e-06
1205,0.9990981817245483
1206,2.2221607309802494e-07
1207,0.999758780002594
1208,0.9904918074607849
1209,1.0
1210,1.0
1211,1.0
1212,0.06061197444796562
1213,0.001254763570614159
1214,1.0510724929302384e-10
1215,0.9988538026809692
1216,0.9996411800384521
1217,7.036287115624873e-06
1218,0.9997618794441223
1219,1.0
1220,1.1213257752884509e-11
1221,1.0
1222,0.9515882134437561
1223,0.9998940229415894
1224,1.5062846614455339e-07
1225,1.0
1226,0.9999994039535522
1227,0.9999990463256836
1228,1.0
1229,0.9817256331443787
1230,0.8764142990112305
1231,0.02065838687121868
1232,1.0
1233,0.033945757895708084
1234,1.0
1235,0.9999996423721313
1236,0.00506351375952363
1237,0.9999964237213135
1238,1.0
1239,0.9999974966049194
1240,0.9998179078102112
1241,0.05544060096144676
1242,0.00021280150394886732
1243,0.9999964237213135
1244,1.0
1245,0.9999991655349731
1246,0.00043551326962187886
1247,0.0008039592066779733
1248,0.9998618364334106
1249,1.0
1250,0.14277173578739166
1251,5.381285152726567e-13
1252,0.5011082291603088
1253,1.0
1254,0.9047989249229431
1255,0.899667501449585
1256,0.001228759647347033
1257,0.003876438597217202
1258,0.9999997615814209
1259,7.925720524326607e-09
1260,0.5681766271591187
1261,0.459217369556427
1262,1.495955359587242e-08
1263,0.9984691739082336
1264,0.06612924486398697
1265,0.762144148349762
1266,5.931418911586661e-08
1267,2.1844600269105285e-05
1268,0.9973430037498474
1269,0.8551792502403259
1270,1.0
1271,0.4340543746948242
1272,9.615338525392758e-10
1273,1.0
1274,0.12047406286001205
1275,0.9999996423721313
1276,1.0
1277,0.9999648332595825
1278,0.9999996423721313
1279,0.9999849796295166
1280,2.383093167246386e-10
1281,0.9999681711196899
1282,0.9920734763145447
1283,0.9945460557937622
1284,1.0
1285,0.0053952219896018505
1286,0.9874589443206787
1287,2.458197968735476e-06
1288,1.0
1289,0.21318672597408295
1290,0.001169969909824431
1291,1.0
1292,0.9998263716697693
1293,0.03040054254233837
1294,0.3090949058532715
1295,1.0
1296,1.0
1297,0.8690001368522644
1298,3.7750469346065074e-06
1299,0.9854185581207275
1300,0.9996347427368164
1301,0.9999933242797852
1302,0.9999910593032837
1303,0.19452035427093506
1304,0.5760841369628906
1305,0.9999966621398926
1306,0.735899806022644
1307,1.0
1308,1.0
1309,0.9603856205940247
1310,0.13479582965373993
1311,0.8533995747566223
1312,0.0004985981504432857
1313,9.784608892005053e-07
1314,1.0
1315,0.9999802112579346
1316,0.9999443292617798
1317,0.003376405220478773
1318,0.9999077320098877
1319,0.005451277829706669
1320,1.0
1321,1.0
1322,0.8683507442474365
1323,1.0
1324,0.9998724460601807
1325,0.9993894100189209
1326,0.9986190795898438
1327,0.9993566870689392
1328,2.8159213627532154e-08
1329,0.9901044964790344
1330,0.19058682024478912
1331,0.9929990768432617
1332,0.9999799728393555
1333,0.9996415376663208
1334,0.0023664424661546946
